-23,1,NNlJr/DCXXsbS2+GDJdONeyDuCY=,u3qPWlzUQ4Eh3w/xHf+umOIHtt8=
-5,25,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,aoYWgTO5KzNOIBzsdSD3OVCl9Tg=
-3,26,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,5CoC9tY6SvunqsTbIlycgztwt5Q=
-2,27,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,5CoC9tY6SvunqsTbIlycgztwt5Q=
-2,23,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,+yrnjbXdL+ihY9EIi3ZJ0hEz0mI=
-2,24,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,5CoC9tY6SvunqsTbIlycgztwt5Q=
-4,24,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,5CoC9tY6SvunqsTbIlycgztwt5Q=
-3,24,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,5CoC9tY6SvunqsTbIlycgztwt5Q=
-2,25,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,5CoC9tY6SvunqsTbIlycgztwt5Q=
-13,26,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,86ilw/uS5LlByJVY9L9R0XgdaIQ=
-12,25,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,4SJ1VUL+ba5bWbPoPrEXpVrx9Nk=
-12,26,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,4SJ1VUL+ba5bWbPoPrEXpVrx9Nk=
-15,26,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,86ilw/uS5LlByJVY9L9R0XgdaIQ=
-15,25,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,86ilw/uS5LlByJVY9L9R0XgdaIQ=
-13,25,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,86ilw/uS5LlByJVY9L9R0XgdaIQ=
-14,25,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,86ilw/uS5LlByJVY9L9R0XgdaIQ=
-14,26,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,86ilw/uS5LlByJVY9L9R0XgdaIQ=
-11,28,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,eCWrpkMgVi3qeIx7zW8294XSNGI=
-10,28,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,eCWrpkMgVi3qeIx7zW8294XSNGI=
-11,27,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,4SJ1VUL+ba5bWbPoPrEXpVrx9Nk=
-10,27,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,4SJ1VUL+ba5bWbPoPrEXpVrx9Nk=
-10,30,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,eCWrpkMgVi3qeIx7zW8294XSNGI=
-11,29,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,eCWrpkMgVi3qeIx7zW8294XSNGI=
-10,29,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,eCWrpkMgVi3qeIx7zW8294XSNGI=
-5,30,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,Ol4emKNtdD65HcrfU/ocZ8xXuwQ=
-11,30,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,eCWrpkMgVi3qeIx7zW8294XSNGI=
-4,27,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,5CoC9tY6SvunqsTbIlycgztwt5Q=
-6,30,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,Ol4emKNtdD65HcrfU/ocZ8xXuwQ=
-4,30,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,8FgtZiIaNPlWtxC684PzbXt1frY=
-4,28,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,8FgtZiIaNPlWtxC684PzbXt1frY=
-9,30,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,eCWrpkMgVi3qeIx7zW8294XSNGI=
-7,30,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,Ol4emKNtdD65HcrfU/ocZ8xXuwQ=
-8,27,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,aoYWgTO5KzNOIBzsdSD3OVCl9Tg=
-8,30,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,Ol4emKNtdD65HcrfU/ocZ8xXuwQ=
-7,27,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,aoYWgTO5KzNOIBzsdSD3OVCl9Tg=
-9,29,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,eCWrpkMgVi3qeIx7zW8294XSNGI=
-6,27,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,aoYWgTO5KzNOIBzsdSD3OVCl9Tg=
-5,29,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,Ol4emKNtdD65HcrfU/ocZ8xXuwQ=
-6,29,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,Ol4emKNtdD65HcrfU/ocZ8xXuwQ=
-5,27,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,aoYWgTO5KzNOIBzsdSD3OVCl9Tg=
-8,28,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,Ol4emKNtdD65HcrfU/ocZ8xXuwQ=
-4,29,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,8FgtZiIaNPlWtxC684PzbXt1frY=
-7,29,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,Ol4emKNtdD65HcrfU/ocZ8xXuwQ=
-9,27,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,4SJ1VUL+ba5bWbPoPrEXpVrx9Nk=
-7,28,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,Ol4emKNtdD65HcrfU/ocZ8xXuwQ=
-6,28,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,Ol4emKNtdD65HcrfU/ocZ8xXuwQ=
-8,29,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,Ol4emKNtdD65HcrfU/ocZ8xXuwQ=
-9,28,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,eCWrpkMgVi3qeIx7zW8294XSNGI=
-5,28,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,Ol4emKNtdD65HcrfU/ocZ8xXuwQ=
-8,23,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,pIVv4HGzkkxAL9s9rpeCs8yz7Og=
-9,24,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,4SJ1VUL+ba5bWbPoPrEXpVrx9Nk=
-10,24,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,4SJ1VUL+ba5bWbPoPrEXpVrx9Nk=
-11,24,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,4SJ1VUL+ba5bWbPoPrEXpVrx9Nk=
-8,22,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,pIVv4HGzkkxAL9s9rpeCs8yz7Og=
-8,21,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,pIVv4HGzkkxAL9s9rpeCs8yz7Og=
-8,17,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,aqquqUmla2luVGXAaa5+kdhqP3Q=
-8,19,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,aqquqUmla2luVGXAaa5+kdhqP3Q=
-8,24,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,aoYWgTO5KzNOIBzsdSD3OVCl9Tg=
-15,29,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,fu0m1eAMDxhyQJubbqgqXDArOdg=
-12,28,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,eCWrpkMgVi3qeIx7zW8294XSNGI=
-8,18,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,aqquqUmla2luVGXAaa5+kdhqP3Q=
-13,28,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,fu0m1eAMDxhyQJubbqgqXDArOdg=
-12,27,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,4SJ1VUL+ba5bWbPoPrEXpVrx9Nk=
-14,29,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,fu0m1eAMDxhyQJubbqgqXDArOdg=
-15,27,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,86ilw/uS5LlByJVY9L9R0XgdaIQ=
-13,29,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,fu0m1eAMDxhyQJubbqgqXDArOdg=
-15,30,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,fu0m1eAMDxhyQJubbqgqXDArOdg=
-14,30,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,fu0m1eAMDxhyQJubbqgqXDArOdg=
-12,29,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,eCWrpkMgVi3qeIx7zW8294XSNGI=
-14,27,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,86ilw/uS5LlByJVY9L9R0XgdaIQ=
-13,27,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,86ilw/uS5LlByJVY9L9R0XgdaIQ=
-13,30,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,fu0m1eAMDxhyQJubbqgqXDArOdg=
-14,28,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,fu0m1eAMDxhyQJubbqgqXDArOdg=
-15,28,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,fu0m1eAMDxhyQJubbqgqXDArOdg=
-12,30,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,eCWrpkMgVi3qeIx7zW8294XSNGI=
-8,20,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,pIVv4HGzkkxAL9s9rpeCs8yz7Og=
-16,29,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,fu0m1eAMDxhyQJubbqgqXDArOdg=
-16,30,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,fu0m1eAMDxhyQJubbqgqXDArOdg=
-14,17,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-14,18,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-14,16,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-16,27,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,86ilw/uS5LlByJVY9L9R0XgdaIQ=
-13,18,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-13,17,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-16,16,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-13,16,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-15,16,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-16,17,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-15,17,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-16,26,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,86ilw/uS5LlByJVY9L9R0XgdaIQ=
-16,28,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,fu0m1eAMDxhyQJubbqgqXDArOdg=
-1,17,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,Io/ibZ9s52EQFUfRpx0tSRx9eqY=
-1,18,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,Io/ibZ9s52EQFUfRpx0tSRx9eqY=
-1,16,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,Io/ibZ9s52EQFUfRpx0tSRx9eqY=
-16,18,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-15,18,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-1,29,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,8FgtZiIaNPlWtxC684PzbXt1frY=
-1,30,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,8FgtZiIaNPlWtxC684PzbXt1frY=
-3,31,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,8FgtZiIaNPlWtxC684PzbXt1frY=
-2,31,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,8FgtZiIaNPlWtxC684PzbXt1frY=
-16,25,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,86ilw/uS5LlByJVY9L9R0XgdaIQ=
-1,28,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,8FgtZiIaNPlWtxC684PzbXt1frY=
-1,27,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,5CoC9tY6SvunqsTbIlycgztwt5Q=
-1,26,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,5CoC9tY6SvunqsTbIlycgztwt5Q=
-1,25,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,5CoC9tY6SvunqsTbIlycgztwt5Q=
-8,16,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,aqquqUmla2luVGXAaa5+kdhqP3Q=
-4,16,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,Io/ibZ9s52EQFUfRpx0tSRx9eqY=
-7,16,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,aqquqUmla2luVGXAaa5+kdhqP3Q=
-5,16,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,aqquqUmla2luVGXAaa5+kdhqP3Q=
-6,16,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,aqquqUmla2luVGXAaa5+kdhqP3Q=
-1,19,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,Io/ibZ9s52EQFUfRpx0tSRx9eqY=
-1,24,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,5CoC9tY6SvunqsTbIlycgztwt5Q=
-1,22,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,+yrnjbXdL+ihY9EIi3ZJ0hEz0mI=
-1,23,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,+yrnjbXdL+ihY9EIi3ZJ0hEz0mI=
-1,21,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,+yrnjbXdL+ihY9EIi3ZJ0hEz0mI=
-1,20,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,+yrnjbXdL+ihY9EIi3ZJ0hEz0mI=
-15,31,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,fu0m1eAMDxhyQJubbqgqXDArOdg=
-14,31,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,fu0m1eAMDxhyQJubbqgqXDArOdg=
-13,31,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,fu0m1eAMDxhyQJubbqgqXDArOdg=
-12,31,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,eCWrpkMgVi3qeIx7zW8294XSNGI=
-16,31,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,fu0m1eAMDxhyQJubbqgqXDArOdg=
-11,31,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,eCWrpkMgVi3qeIx7zW8294XSNGI=
-1,31,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,8FgtZiIaNPlWtxC684PzbXt1frY=
-10,31,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,eCWrpkMgVi3qeIx7zW8294XSNGI=
-4,31,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,8FgtZiIaNPlWtxC684PzbXt1frY=
-8,31,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,Ol4emKNtdD65HcrfU/ocZ8xXuwQ=
-7,31,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,Ol4emKNtdD65HcrfU/ocZ8xXuwQ=
-5,31,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,Ol4emKNtdD65HcrfU/ocZ8xXuwQ=
-6,31,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,Ol4emKNtdD65HcrfU/ocZ8xXuwQ=
-13,24,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,86ilw/uS5LlByJVY9L9R0XgdaIQ=
-14,19,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-13,21,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,y+2QE7C+/FIWaxJfViHbk6yXPnQ=
-13,19,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-13,20,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,y+2QE7C+/FIWaxJfViHbk6yXPnQ=
-14,21,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,y+2QE7C+/FIWaxJfViHbk6yXPnQ=
-15,19,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-14,24,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,86ilw/uS5LlByJVY9L9R0XgdaIQ=
-14,20,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,y+2QE7C+/FIWaxJfViHbk6yXPnQ=
-14,22,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,y+2QE7C+/FIWaxJfViHbk6yXPnQ=
-15,22,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,y+2QE7C+/FIWaxJfViHbk6yXPnQ=
-15,24,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,86ilw/uS5LlByJVY9L9R0XgdaIQ=
-15,20,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,y+2QE7C+/FIWaxJfViHbk6yXPnQ=
-12,24,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,4SJ1VUL+ba5bWbPoPrEXpVrx9Nk=
-16,24,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,86ilw/uS5LlByJVY9L9R0XgdaIQ=
-9,31,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,eCWrpkMgVi3qeIx7zW8294XSNGI=
-13,23,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,y+2QE7C+/FIWaxJfViHbk6yXPnQ=
-14,23,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,y+2QE7C+/FIWaxJfViHbk6yXPnQ=
-15,21,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,y+2QE7C+/FIWaxJfViHbk6yXPnQ=
-16,23,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,y+2QE7C+/FIWaxJfViHbk6yXPnQ=
-13,22,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,y+2QE7C+/FIWaxJfViHbk6yXPnQ=
-16,19,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-15,23,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,y+2QE7C+/FIWaxJfViHbk6yXPnQ=
-16,21,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,y+2QE7C+/FIWaxJfViHbk6yXPnQ=
-16,22,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,y+2QE7C+/FIWaxJfViHbk6yXPnQ=
-16,20,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,y+2QE7C+/FIWaxJfViHbk6yXPnQ=
-6,2,vloiih4yBGldIGaTdLelKJdor/A=,5xRojss/QLUcwHqA7Y4wooa+YNk=
-7,1,vloiih4yBGldIGaTdLelKJdor/A=,5xRojss/QLUcwHqA7Y4wooa+YNk=
-6,1,vloiih4yBGldIGaTdLelKJdor/A=,5xRojss/QLUcwHqA7Y4wooa+YNk=
-7,2,vloiih4yBGldIGaTdLelKJdor/A=,5xRojss/QLUcwHqA7Y4wooa+YNk=
-6,4,vloiih4yBGldIGaTdLelKJdor/A=,cRnxzNh9N49iuqTX8mawHPrV6XM=
-6,6,vloiih4yBGldIGaTdLelKJdor/A=,cRnxzNh9N49iuqTX8mawHPrV6XM=
-6,3,vloiih4yBGldIGaTdLelKJdor/A=,5xRojss/QLUcwHqA7Y4wooa+YNk=
-7,4,vloiih4yBGldIGaTdLelKJdor/A=,cRnxzNh9N49iuqTX8mawHPrV6XM=
-7,3,vloiih4yBGldIGaTdLelKJdor/A=,5xRojss/QLUcwHqA7Y4wooa+YNk=
-6,5,vloiih4yBGldIGaTdLelKJdor/A=,cRnxzNh9N49iuqTX8mawHPrV6XM=
-7,6,vloiih4yBGldIGaTdLelKJdor/A=,cRnxzNh9N49iuqTX8mawHPrV6XM=
-7,5,vloiih4yBGldIGaTdLelKJdor/A=,cRnxzNh9N49iuqTX8mawHPrV6XM=
-3,6,vloiih4yBGldIGaTdLelKJdor/A=,ZBq8MsPHKnEZaepZn3kKFQNN0vY=
-2,6,vloiih4yBGldIGaTdLelKJdor/A=,ZBq8MsPHKnEZaepZn3kKFQNN0vY=
-4,6,vloiih4yBGldIGaTdLelKJdor/A=,ZBq8MsPHKnEZaepZn3kKFQNN0vY=
-5,5,vloiih4yBGldIGaTdLelKJdor/A=,cRnxzNh9N49iuqTX8mawHPrV6XM=
-5,6,vloiih4yBGldIGaTdLelKJdor/A=,cRnxzNh9N49iuqTX8mawHPrV6XM=
-2,5,vloiih4yBGldIGaTdLelKJdor/A=,ZBq8MsPHKnEZaepZn3kKFQNN0vY=
-4,5,vloiih4yBGldIGaTdLelKJdor/A=,ZBq8MsPHKnEZaepZn3kKFQNN0vY=
-3,5,vloiih4yBGldIGaTdLelKJdor/A=,ZBq8MsPHKnEZaepZn3kKFQNN0vY=
-10,10,vloiih4yBGldIGaTdLelKJdor/A=,4iBlP6b8qdT+8LbZh2AymO6wdsA=
-11,9,vloiih4yBGldIGaTdLelKJdor/A=,4iBlP6b8qdT+8LbZh2AymO6wdsA=
-11,10,vloiih4yBGldIGaTdLelKJdor/A=,4iBlP6b8qdT+8LbZh2AymO6wdsA=
-10,9,vloiih4yBGldIGaTdLelKJdor/A=,4iBlP6b8qdT+8LbZh2AymO6wdsA=
-5,4,vloiih4yBGldIGaTdLelKJdor/A=,cRnxzNh9N49iuqTX8mawHPrV6XM=
-4,4,vloiih4yBGldIGaTdLelKJdor/A=,ZBq8MsPHKnEZaepZn3kKFQNN0vY=
-5,1,vloiih4yBGldIGaTdLelKJdor/A=,5xRojss/QLUcwHqA7Y4wooa+YNk=
-3,4,vloiih4yBGldIGaTdLelKJdor/A=,ZBq8MsPHKnEZaepZn3kKFQNN0vY=
-2,4,vloiih4yBGldIGaTdLelKJdor/A=,ZBq8MsPHKnEZaepZn3kKFQNN0vY=
-2,3,vloiih4yBGldIGaTdLelKJdor/A=,RwFCESwgNq+wUGJV655bG2NYVhc=
-2,2,vloiih4yBGldIGaTdLelKJdor/A=,RwFCESwgNq+wUGJV655bG2NYVhc=
-3,2,vloiih4yBGldIGaTdLelKJdor/A=,RwFCESwgNq+wUGJV655bG2NYVhc=
-5,3,vloiih4yBGldIGaTdLelKJdor/A=,5xRojss/QLUcwHqA7Y4wooa+YNk=
-4,2,vloiih4yBGldIGaTdLelKJdor/A=,RwFCESwgNq+wUGJV655bG2NYVhc=
-2,1,vloiih4yBGldIGaTdLelKJdor/A=,RwFCESwgNq+wUGJV655bG2NYVhc=
-3,1,vloiih4yBGldIGaTdLelKJdor/A=,RwFCESwgNq+wUGJV655bG2NYVhc=
-4,1,vloiih4yBGldIGaTdLelKJdor/A=,RwFCESwgNq+wUGJV655bG2NYVhc=
-5,2,vloiih4yBGldIGaTdLelKJdor/A=,5xRojss/QLUcwHqA7Y4wooa+YNk=
-3,3,vloiih4yBGldIGaTdLelKJdor/A=,RwFCESwgNq+wUGJV655bG2NYVhc=
-4,3,vloiih4yBGldIGaTdLelKJdor/A=,RwFCESwgNq+wUGJV655bG2NYVhc=
-10,6,vloiih4yBGldIGaTdLelKJdor/A=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-11,6,vloiih4yBGldIGaTdLelKJdor/A=,xfHfxh5FVhmbgOkcbL84zcEvV84=
