-23,1,NNlJr/DCXXsbS2+GDJdONeyDuCY=,u3qPWlzUQ4Eh3w/xHf+umOIHtt8=
-9,5,vloiih4yBGldIGaTdLelKJdor/A=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-10,5,vloiih4yBGldIGaTdLelKJdor/A=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-11,5,vloiih4yBGldIGaTdLelKJdor/A=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-10,7,vloiih4yBGldIGaTdLelKJdor/A=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-11,7,vloiih4yBGldIGaTdLelKJdor/A=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-10,8,vloiih4yBGldIGaTdLelKJdor/A=,4iBlP6b8qdT+8LbZh2AymO6wdsA=
-11,8,vloiih4yBGldIGaTdLelKJdor/A=,4iBlP6b8qdT+8LbZh2AymO6wdsA=
-8,6,vloiih4yBGldIGaTdLelKJdor/A=,cRnxzNh9N49iuqTX8mawHPrV6XM=
-8,5,vloiih4yBGldIGaTdLelKJdor/A=,cRnxzNh9N49iuqTX8mawHPrV6XM=
-9,6,vloiih4yBGldIGaTdLelKJdor/A=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-14,6,vloiih4yBGldIGaTdLelKJdor/A=,65fFwKR5t80lvIzFduLJibGDcRI=
-13,6,vloiih4yBGldIGaTdLelKJdor/A=,65fFwKR5t80lvIzFduLJibGDcRI=
-12,5,vloiih4yBGldIGaTdLelKJdor/A=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-13,5,vloiih4yBGldIGaTdLelKJdor/A=,65fFwKR5t80lvIzFduLJibGDcRI=
-15,5,vloiih4yBGldIGaTdLelKJdor/A=,65fFwKR5t80lvIzFduLJibGDcRI=
-15,6,vloiih4yBGldIGaTdLelKJdor/A=,65fFwKR5t80lvIzFduLJibGDcRI=
-12,6,vloiih4yBGldIGaTdLelKJdor/A=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-14,5,vloiih4yBGldIGaTdLelKJdor/A=,65fFwKR5t80lvIzFduLJibGDcRI=
-14,9,vloiih4yBGldIGaTdLelKJdor/A=,WYIRdbygNjLBQuLwskUYCpOISVk=
-13,8,vloiih4yBGldIGaTdLelKJdor/A=,WYIRdbygNjLBQuLwskUYCpOISVk=
-13,7,vloiih4yBGldIGaTdLelKJdor/A=,65fFwKR5t80lvIzFduLJibGDcRI=
-12,7,vloiih4yBGldIGaTdLelKJdor/A=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-15,10,vloiih4yBGldIGaTdLelKJdor/A=,WYIRdbygNjLBQuLwskUYCpOISVk=
-13,9,vloiih4yBGldIGaTdLelKJdor/A=,WYIRdbygNjLBQuLwskUYCpOISVk=
-15,8,vloiih4yBGldIGaTdLelKJdor/A=,WYIRdbygNjLBQuLwskUYCpOISVk=
-12,10,vloiih4yBGldIGaTdLelKJdor/A=,4iBlP6b8qdT+8LbZh2AymO6wdsA=
-15,7,vloiih4yBGldIGaTdLelKJdor/A=,65fFwKR5t80lvIzFduLJibGDcRI=
-12,8,EZQZ61OdV9tPc2jUliBvnSTrd6U=,4iBlP6b8qdT+8LbZh2AymO6wdsA=
-15,9,EZQZ61OdV9tPc2jUliBvnSTrd6U=,WYIRdbygNjLBQuLwskUYCpOISVk=
-14,10,EZQZ61OdV9tPc2jUliBvnSTrd6U=,WYIRdbygNjLBQuLwskUYCpOISVk=
-13,10,EZQZ61OdV9tPc2jUliBvnSTrd6U=,WYIRdbygNjLBQuLwskUYCpOISVk=
-12,9,EZQZ61OdV9tPc2jUliBvnSTrd6U=,4iBlP6b8qdT+8LbZh2AymO6wdsA=
-14,7,EZQZ61OdV9tPc2jUliBvnSTrd6U=,65fFwKR5t80lvIzFduLJibGDcRI=
-14,8,EZQZ61OdV9tPc2jUliBvnSTrd6U=,WYIRdbygNjLBQuLwskUYCpOISVk=
-14,2,EZQZ61OdV9tPc2jUliBvnSTrd6U=,sqyekIZa9Llbo4h0bEywYshCODY=
-14,3,EZQZ61OdV9tPc2jUliBvnSTrd6U=,sqyekIZa9Llbo4h0bEywYshCODY=
-16,10,EZQZ61OdV9tPc2jUliBvnSTrd6U=,WYIRdbygNjLBQuLwskUYCpOISVk=
-13,2,EZQZ61OdV9tPc2jUliBvnSTrd6U=,sqyekIZa9Llbo4h0bEywYshCODY=
-16,9,EZQZ61OdV9tPc2jUliBvnSTrd6U=,WYIRdbygNjLBQuLwskUYCpOISVk=
-11,11,EZQZ61OdV9tPc2jUliBvnSTrd6U=,4iBlP6b8qdT+8LbZh2AymO6wdsA=
-10,11,EZQZ61OdV9tPc2jUliBvnSTrd6U=,4iBlP6b8qdT+8LbZh2AymO6wdsA=
-15,2,EZQZ61OdV9tPc2jUliBvnSTrd6U=,sqyekIZa9Llbo4h0bEywYshCODY=
-10,2,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/St+8dU8HldPQ6woj1xvKZfJug8=
-15,4,EZQZ61OdV9tPc2jUliBvnSTrd6U=,65fFwKR5t80lvIzFduLJibGDcRI=
-14,1,EZQZ61OdV9tPc2jUliBvnSTrd6U=,sqyekIZa9Llbo4h0bEywYshCODY=
-8,2,EZQZ61OdV9tPc2jUliBvnSTrd6U=,5xRojss/QLUcwHqA7Y4wooa+YNk=
-12,4,EZQZ61OdV9tPc2jUliBvnSTrd6U=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-11,2,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/St+8dU8HldPQ6woj1xvKZfJug8=
-14,4,EZQZ61OdV9tPc2jUliBvnSTrd6U=,65fFwKR5t80lvIzFduLJibGDcRI=
-9,2,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/St+8dU8HldPQ6woj1xvKZfJug8=
-12,2,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/St+8dU8HldPQ6woj1xvKZfJug8=
-9,1,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/St+8dU8HldPQ6woj1xvKZfJug8=
-15,3,EZQZ61OdV9tPc2jUliBvnSTrd6U=,sqyekIZa9Llbo4h0bEywYshCODY=
-15,1,EZQZ61OdV9tPc2jUliBvnSTrd6U=,sqyekIZa9Llbo4h0bEywYshCODY=
-8,4,EZQZ61OdV9tPc2jUliBvnSTrd6U=,cRnxzNh9N49iuqTX8mawHPrV6XM=
-11,1,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/St+8dU8HldPQ6woj1xvKZfJug8=
-13,1,EZQZ61OdV9tPc2jUliBvnSTrd6U=,sqyekIZa9Llbo4h0bEywYshCODY=
-8,1,EZQZ61OdV9tPc2jUliBvnSTrd6U=,5xRojss/QLUcwHqA7Y4wooa+YNk=
-10,1,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/St+8dU8HldPQ6woj1xvKZfJug8=
-13,3,EZQZ61OdV9tPc2jUliBvnSTrd6U=,sqyekIZa9Llbo4h0bEywYshCODY=
-9,4,EZQZ61OdV9tPc2jUliBvnSTrd6U=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-12,1,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/St+8dU8HldPQ6woj1xvKZfJug8=
-10,4,EZQZ61OdV9tPc2jUliBvnSTrd6U=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-12,3,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/St+8dU8HldPQ6woj1xvKZfJug8=
-13,4,EZQZ61OdV9tPc2jUliBvnSTrd6U=,65fFwKR5t80lvIzFduLJibGDcRI=
-11,4,EZQZ61OdV9tPc2jUliBvnSTrd6U=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-11,3,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/St+8dU8HldPQ6woj1xvKZfJug8=
-8,3,EZQZ61OdV9tPc2jUliBvnSTrd6U=,5xRojss/QLUcwHqA7Y4wooa+YNk=
-9,3,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/St+8dU8HldPQ6woj1xvKZfJug8=
-10,3,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/St+8dU8HldPQ6woj1xvKZfJug8=
-14,15,EZQZ61OdV9tPc2jUliBvnSTrd6U=,wb88hWRabiO0+WksgK+0KPQRCPI=
-13,15,EZQZ61OdV9tPc2jUliBvnSTrd6U=,wb88hWRabiO0+WksgK+0KPQRCPI=
-14,11,EZQZ61OdV9tPc2jUliBvnSTrd6U=,WYIRdbygNjLBQuLwskUYCpOISVk=
-1,1,EZQZ61OdV9tPc2jUliBvnSTrd6U=,RwFCESwgNq+wUGJV655bG2NYVhc=
-16,13,EZQZ61OdV9tPc2jUliBvnSTrd6U=,wb88hWRabiO0+WksgK+0KPQRCPI=
-12,11,EZQZ61OdV9tPc2jUliBvnSTrd6U=,4iBlP6b8qdT+8LbZh2AymO6wdsA=
-15,13,EZQZ61OdV9tPc2jUliBvnSTrd6U=,wb88hWRabiO0+WksgK+0KPQRCPI=
-14,13,EZQZ61OdV9tPc2jUliBvnSTrd6U=,wb88hWRabiO0+WksgK+0KPQRCPI=
-1,2,EZQZ61OdV9tPc2jUliBvnSTrd6U=,RwFCESwgNq+wUGJV655bG2NYVhc=
-16,15,EZQZ61OdV9tPc2jUliBvnSTrd6U=,wb88hWRabiO0+WksgK+0KPQRCPI=
-13,13,EZQZ61OdV9tPc2jUliBvnSTrd6U=,wb88hWRabiO0+WksgK+0KPQRCPI=
-15,15,EZQZ61OdV9tPc2jUliBvnSTrd6U=,wb88hWRabiO0+WksgK+0KPQRCPI=
-13,14,EZQZ61OdV9tPc2jUliBvnSTrd6U=,wb88hWRabiO0+WksgK+0KPQRCPI=
-14,14,EZQZ61OdV9tPc2jUliBvnSTrd6U=,wb88hWRabiO0+WksgK+0KPQRCPI=
-16,14,EZQZ61OdV9tPc2jUliBvnSTrd6U=,wb88hWRabiO0+WksgK+0KPQRCPI=
-15,11,EZQZ61OdV9tPc2jUliBvnSTrd6U=,WYIRdbygNjLBQuLwskUYCpOISVk=
-13,11,EZQZ61OdV9tPc2jUliBvnSTrd6U=,WYIRdbygNjLBQuLwskUYCpOISVk=
-13,12,EZQZ61OdV9tPc2jUliBvnSTrd6U=,wb88hWRabiO0+WksgK+0KPQRCPI=
-16,11,EZQZ61OdV9tPc2jUliBvnSTrd6U=,WYIRdbygNjLBQuLwskUYCpOISVk=
-16,12,EZQZ61OdV9tPc2jUliBvnSTrd6U=,wb88hWRabiO0+WksgK+0KPQRCPI=
-1,6,EZQZ61OdV9tPc2jUliBvnSTrd6U=,ZBq8MsPHKnEZaepZn3kKFQNN0vY=
-15,12,EZQZ61OdV9tPc2jUliBvnSTrd6U=,wb88hWRabiO0+WksgK+0KPQRCPI=
-14,12,EZQZ61OdV9tPc2jUliBvnSTrd6U=,wb88hWRabiO0+WksgK+0KPQRCPI=
-15,14,EZQZ61OdV9tPc2jUliBvnSTrd6U=,wb88hWRabiO0+WksgK+0KPQRCPI=
-1,4,EZQZ61OdV9tPc2jUliBvnSTrd6U=,ZBq8MsPHKnEZaepZn3kKFQNN0vY=
-1,5,EZQZ61OdV9tPc2jUliBvnSTrd6U=,ZBq8MsPHKnEZaepZn3kKFQNN0vY=
-1,3,EZQZ61OdV9tPc2jUliBvnSTrd6U=,RwFCESwgNq+wUGJV655bG2NYVhc=
-2,14,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/VKHli+Y1Ogi9WjhmfnDVsvFDPI=
-3,13,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/VKHli+Y1Ogi9WjhmfnDVsvFDPI=
-2,13,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/VKHli+Y1Ogi9WjhmfnDVsvFDPI=
-3,14,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/VKHli+Y1Ogi9WjhmfnDVsvFDPI=
-6,14,EZQZ61OdV9tPc2jUliBvnSTrd6U=,OA9V+7jdY9N1eOK49i9OESp/vaY=
-5,14,EZQZ61OdV9tPc2jUliBvnSTrd6U=,OA9V+7jdY9N1eOK49i9OESp/vaY=
-7,14,EZQZ61OdV9tPc2jUliBvnSTrd6U=,OA9V+7jdY9N1eOK49i9OESp/vaY=
-4,13,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/VKHli+Y1Ogi9WjhmfnDVsvFDPI=
-4,14,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/VKHli+Y1Ogi9WjhmfnDVsvFDPI=
-8,13,EZQZ61OdV9tPc2jUliBvnSTrd6U=,OA9V+7jdY9N1eOK49i9OESp/vaY=
-7,13,EZQZ61OdV9tPc2jUliBvnSTrd6U=,OA9V+7jdY9N1eOK49i9OESp/vaY=
-8,14,EZQZ61OdV9tPc2jUliBvnSTrd6U=,OA9V+7jdY9N1eOK49i9OESp/vaY=
-5,13,EZQZ61OdV9tPc2jUliBvnSTrd6U=,OA9V+7jdY9N1eOK49i9OESp/vaY=
-6,13,EZQZ61OdV9tPc2jUliBvnSTrd6U=,OA9V+7jdY9N1eOK49i9OESp/vaY=
-3,15,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/VKHli+Y1Ogi9WjhmfnDVsvFDPI=
-2,15,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/VKHli+Y1Ogi9WjhmfnDVsvFDPI=
-1,14,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/VKHli+Y1Ogi9WjhmfnDVsvFDPI=
-1,15,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/VKHli+Y1Ogi9WjhmfnDVsvFDPI=
-1,13,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/VKHli+Y1Ogi9WjhmfnDVsvFDPI=
-7,0,EZQZ61OdV9tPc2jUliBvnSTrd6U=,5xRojss/QLUcwHqA7Y4wooa+YNk=
-6,0,EZQZ61OdV9tPc2jUliBvnSTrd6U=,5xRojss/QLUcwHqA7Y4wooa+YNk=
-5,0,EZQZ61OdV9tPc2jUliBvnSTrd6U=,5xRojss/QLUcwHqA7Y4wooa+YNk=
-4,0,EZQZ61OdV9tPc2jUliBvnSTrd6U=,RwFCESwgNq+wUGJV655bG2NYVhc=
-3,0,EZQZ61OdV9tPc2jUliBvnSTrd6U=,RwFCESwgNq+wUGJV655bG2NYVhc=
-2,0,EZQZ61OdV9tPc2jUliBvnSTrd6U=,RwFCESwgNq+wUGJV655bG2NYVhc=
-1,0,EZQZ61OdV9tPc2jUliBvnSTrd6U=,RwFCESwgNq+wUGJV655bG2NYVhc=
-16,2,EZQZ61OdV9tPc2jUliBvnSTrd6U=,sqyekIZa9Llbo4h0bEywYshCODY=
-16,7,EZQZ61OdV9tPc2jUliBvnSTrd6U=,65fFwKR5t80lvIzFduLJibGDcRI=
-16,3,EZQZ61OdV9tPc2jUliBvnSTrd6U=,sqyekIZa9Llbo4h0bEywYshCODY=
-16,4,EZQZ61OdV9tPc2jUliBvnSTrd6U=,65fFwKR5t80lvIzFduLJibGDcRI=
-16,1,EZQZ61OdV9tPc2jUliBvnSTrd6U=,sqyekIZa9Llbo4h0bEywYshCODY=
-14,0,EZQZ61OdV9tPc2jUliBvnSTrd6U=,sqyekIZa9Llbo4h0bEywYshCODY=
-15,0,EZQZ61OdV9tPc2jUliBvnSTrd6U=,sqyekIZa9Llbo4h0bEywYshCODY=
-8,0,EZQZ61OdV9tPc2jUliBvnSTrd6U=,5xRojss/QLUcwHqA7Y4wooa+YNk=
-10,0,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/St+8dU8HldPQ6woj1xvKZfJug8=
-13,0,EZQZ61OdV9tPc2jUliBvnSTrd6U=,sqyekIZa9Llbo4h0bEywYshCODY=
-9,0,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/St+8dU8HldPQ6woj1xvKZfJug8=
-12,0,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/St+8dU8HldPQ6woj1xvKZfJug8=
-11,0,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/St+8dU8HldPQ6woj1xvKZfJug8=
-16,6,EZQZ61OdV9tPc2jUliBvnSTrd6U=,65fFwKR5t80lvIzFduLJibGDcRI=
-8,15,EZQZ61OdV9tPc2jUliBvnSTrd6U=,OA9V+7jdY9N1eOK49i9OESp/vaY=
-4,15,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/VKHli+Y1Ogi9WjhmfnDVsvFDPI=
-7,15,EZQZ61OdV9tPc2jUliBvnSTrd6U=,OA9V+7jdY9N1eOK49i9OESp/vaY=
-6,15,EZQZ61OdV9tPc2jUliBvnSTrd6U=,OA9V+7jdY9N1eOK49i9OESp/vaY=
-5,15,EZQZ61OdV9tPc2jUliBvnSTrd6U=,OA9V+7jdY9N1eOK49i9OESp/vaY=
-16,5,EZQZ61OdV9tPc2jUliBvnSTrd6U=,65fFwKR5t80lvIzFduLJibGDcRI=
-16,0,EZQZ61OdV9tPc2jUliBvnSTrd6U=,sqyekIZa9Llbo4h0bEywYshCODY=
-16,8,EZQZ61OdV9tPc2jUliBvnSTrd6U=,WYIRdbygNjLBQuLwskUYCpOISVk=
-2,12,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/VKHli+Y1Ogi9WjhmfnDVsvFDPI=
-1,12,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/VKHli+Y1Ogi9WjhmfnDVsvFDPI=
-2,10,EZQZ61OdV9tPc2jUliBvnSTrd6U=,FXClukbxGl+K+EQWqiocg8cxBIY=
-3,8,EZQZ61OdV9tPc2jUliBvnSTrd6U=,FXClukbxGl+K+EQWqiocg8cxBIY=
-3,7,EZQZ61OdV9tPc2jUliBvnSTrd6U=,ZBq8MsPHKnEZaepZn3kKFQNN0vY=
-3,12,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/VKHli+Y1Ogi9WjhmfnDVsvFDPI=
-2,8,EZQZ61OdV9tPc2jUliBvnSTrd6U=,FXClukbxGl+K+EQWqiocg8cxBIY=
-1,8,EZQZ61OdV9tPc2jUliBvnSTrd6U=,FXClukbxGl+K+EQWqiocg8cxBIY=
-1,9,EZQZ61OdV9tPc2jUliBvnSTrd6U=,FXClukbxGl+K+EQWqiocg8cxBIY=
-1,10,EZQZ61OdV9tPc2jUliBvnSTrd6U=,FXClukbxGl+K+EQWqiocg8cxBIY=
-1,11,EZQZ61OdV9tPc2jUliBvnSTrd6U=,FXClukbxGl+K+EQWqiocg8cxBIY=
-3,9,EZQZ61OdV9tPc2jUliBvnSTrd6U=,FXClukbxGl+K+EQWqiocg8cxBIY=
-9,10,EZQZ61OdV9tPc2jUliBvnSTrd6U=,4iBlP6b8qdT+8LbZh2AymO6wdsA=
-2,9,EZQZ61OdV9tPc2jUliBvnSTrd6U=,FXClukbxGl+K+EQWqiocg8cxBIY=
-6,8,EZQZ61OdV9tPc2jUliBvnSTrd6U=,p4IiwrBSMQtoysMnA9m3gO8MqMU=
-5,8,EZQZ61OdV9tPc2jUliBvnSTrd6U=,p4IiwrBSMQtoysMnA9m3gO8MqMU=
-2,11,EZQZ61OdV9tPc2jUliBvnSTrd6U=,FXClukbxGl+K+EQWqiocg8cxBIY=
-2,7,EZQZ61OdV9tPc2jUliBvnSTrd6U=,ZBq8MsPHKnEZaepZn3kKFQNN0vY=
-4,10,EZQZ61OdV9tPc2jUliBvnSTrd6U=,FXClukbxGl+K+EQWqiocg8cxBIY=
-8,9,EZQZ61OdV9tPc2jUliBvnSTrd6U=,p4IiwrBSMQtoysMnA9m3gO8MqMU=
-3,11,EZQZ61OdV9tPc2jUliBvnSTrd6U=,FXClukbxGl+K+EQWqiocg8cxBIY=
-1,7,EZQZ61OdV9tPc2jUliBvnSTrd6U=,ZBq8MsPHKnEZaepZn3kKFQNN0vY=
-7,9,EZQZ61OdV9tPc2jUliBvnSTrd6U=,p4IiwrBSMQtoysMnA9m3gO8MqMU=
-4,12,EZQZ61OdV9tPc2jUliBvnSTrd6U=,/VKHli+Y1Ogi9WjhmfnDVsvFDPI=
-5,7,EZQZ61OdV9tPc2jUliBvnSTrd6U=,cRnxzNh9N49iuqTX8mawHPrV6XM=
-6,9,EZQZ61OdV9tPc2jUliBvnSTrd6U=,p4IiwrBSMQtoysMnA9m3gO8MqMU=
-9,7,EZQZ61OdV9tPc2jUliBvnSTrd6U=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-6,7,EZQZ61OdV9tPc2jUliBvnSTrd6U=,cRnxzNh9N49iuqTX8mawHPrV6XM=
-7,8,EZQZ61OdV9tPc2jUliBvnSTrd6U=,p4IiwrBSMQtoysMnA9m3gO8MqMU=
-5,9,EZQZ61OdV9tPc2jUliBvnSTrd6U=,p4IiwrBSMQtoysMnA9m3gO8MqMU=
-9,9,EZQZ61OdV9tPc2jUliBvnSTrd6U=,4iBlP6b8qdT+8LbZh2AymO6wdsA=
-8,10,EZQZ61OdV9tPc2jUliBvnSTrd6U=,p4IiwrBSMQtoysMnA9m3gO8MqMU=
-7,7,EZQZ61OdV9tPc2jUliBvnSTrd6U=,cRnxzNh9N49iuqTX8mawHPrV6XM=
-8,8,EZQZ61OdV9tPc2jUliBvnSTrd6U=,p4IiwrBSMQtoysMnA9m3gO8MqMU=
-9,11,EZQZ61OdV9tPc2jUliBvnSTrd6U=,4iBlP6b8qdT+8LbZh2AymO6wdsA=
-7,10,EZQZ61OdV9tPc2jUliBvnSTrd6U=,p4IiwrBSMQtoysMnA9m3gO8MqMU=
-6,10,EZQZ61OdV9tPc2jUliBvnSTrd6U=,p4IiwrBSMQtoysMnA9m3gO8MqMU=
-4,11,EZQZ61OdV9tPc2jUliBvnSTrd6U=,FXClukbxGl+K+EQWqiocg8cxBIY=
-5,10,EZQZ61OdV9tPc2jUliBvnSTrd6U=,p4IiwrBSMQtoysMnA9m3gO8MqMU=
-8,11,EZQZ61OdV9tPc2jUliBvnSTrd6U=,p4IiwrBSMQtoysMnA9m3gO8MqMU=
-4,9,EZQZ61OdV9tPc2jUliBvnSTrd6U=,FXClukbxGl+K+EQWqiocg8cxBIY=
-7,12,EZQZ61OdV9tPc2jUliBvnSTrd6U=,OA9V+7jdY9N1eOK49i9OESp/vaY=
-7,11,EZQZ61OdV9tPc2jUliBvnSTrd6U=,p4IiwrBSMQtoysMnA9m3gO8MqMU=
-6,11,EZQZ61OdV9tPc2jUliBvnSTrd6U=,p4IiwrBSMQtoysMnA9m3gO8MqMU=
-9,8,EZQZ61OdV9tPc2jUliBvnSTrd6U=,4iBlP6b8qdT+8LbZh2AymO6wdsA=
-4,8,EZQZ61OdV9tPc2jUliBvnSTrd6U=,FXClukbxGl+K+EQWqiocg8cxBIY=
-5,12,EZQZ61OdV9tPc2jUliBvnSTrd6U=,OA9V+7jdY9N1eOK49i9OESp/vaY=
-8,12,EZQZ61OdV9tPc2jUliBvnSTrd6U=,OA9V+7jdY9N1eOK49i9OESp/vaY=
-5,11,EZQZ61OdV9tPc2jUliBvnSTrd6U=,p4IiwrBSMQtoysMnA9m3gO8MqMU=
-4,7,EZQZ61OdV9tPc2jUliBvnSTrd6U=,ZBq8MsPHKnEZaepZn3kKFQNN0vY=
-6,12,EZQZ61OdV9tPc2jUliBvnSTrd6U=,OA9V+7jdY9N1eOK49i9OESp/vaY=
-3,10,EZQZ61OdV9tPc2jUliBvnSTrd6U=,FXClukbxGl+K+EQWqiocg8cxBIY=
-8,7,EZQZ61OdV9tPc2jUliBvnSTrd6U=,cRnxzNh9N49iuqTX8mawHPrV6XM=
